customer_id,historical_revenue,total_orders,total_quantity,average_item_value,age,gender,city,membership,favorite_payment,favorite_category,signup_date,first_purchase,last_purchase,customer_tenure_days,days_since_last_purchase,purchase_frequency,average_items_per_order,historical_average_order_value,future_revenue,future_orders,future_value_score,future_high_value_customer
CUST0395,977.81,4,5,244.4525,42,Female,Kuala Lumpur,Platinum,E-Wallet,Beauty,2025-11-09,2025-11-01 14:46:49,2026-01-26 20:17:49,152,73,0.789,1.25,244.45,0.0,0,1539.9006136416745,0
CUST0396,861.91,2,6,172.382,57,Male,Kuala Lumpur,Bronze,Credit Card,Sports,2025-05-11,2025-07-13 18:41:35,2025-11-07 20:38:54,334,153,0.18,3.0,430.96,0.0,0,-467.1436474762767,0
CUST0397,769.32,1,5,384.66,26,Male,Penang,Silver,Debit Card,Electronics,2024-08-03,2025-10-27 21:08:13,2025-10-27 21:08:13,615,164,0.049,5.0,769.32,0.0,0,-300.74951358139685,0
CUST0398,208.66,2,2,104.33,60,Male,Shah Alam,Gold,Debit Card,Beauty,2026-06-02,2025-10-30 19:34:57,2025-12-02 17:03:26,1,129,60.0,1.0,104.33,67.94,1,26510.543371307554,1
CUST0399,198.35,1,1,198.35,42,Male,Johor Bahru,Bronze,E-Wallet,Electronics,2024-12-03,2025-10-25 09:11:28,2025-10-25 09:11:28,493,167,0.061,1.0,198.35,1385.5,1,-1162.8806606118521,0
CUST0400,316.0,1,2,158.0,38,Male,Johor Bahru,Bronze,Cash on Delivery,Beauty,2025-08-19,2026-03-19 14:28:56,2026-03-19 14:28:56,234,22,0.128,2.0,316.0,299.65999999999997,1,630.7094416806406,0
CUST0401,2050.87,4,12,205.087,26,Female,Ipoh,Silver,Credit Card,Sports,2026-01-31,2025-07-17 10:33:55,2026-02-28 08:49:55,69,41,1.739,3.0,512.72,0.0,0,1642.0986199156025,0
CUST0402,1165.25,3,7,233.05,52,Female,Johor Bahru,Gold,Credit Card,Fashion,2026-02-03,2025-09-19 07:44:41,2026-04-01 12:49:28,66,9,1.364,2.33,388.42,576.31,1,1621.849993948388,0
CUST0403,1259.0700000000002,2,5,251.81400000000002,20,Male,Johor Bahru,Silver,Credit Card,Electronics,2025-06-19,2025-08-18 12:52:27,2026-02-09 21:42:59,295,59,0.203,2.5,629.54,0.0,0,620.8316671409177,0
CUST0404,2268.34,1,3,756.1133333333333,48,Female,Penang,Silver,Credit Card,Electronics,2024-12-29,2025-07-25 21:47:59,2025-07-25 21:47:59,467,258,0.064,3.0,2268.34,962.97,2,-575.7461833301379,0
CUST0405,1188.45,4,8,297.1125,41,Female,Kuala Lumpur,Platinum,Debit Card,Beauty,2025-01-29,2025-08-08 14:35:02,2026-03-19 14:44:32,436,22,0.275,2.0,297.11,1048.03,2,1847.7066194462307,0
CUST0406,329.01,3,5,82.2525,50,Male,Ipoh,Bronze,E-Wallet,Beauty,2025-01-21,2025-09-07 18:48:15,2025-12-22 18:19:50,444,108,0.203,1.67,109.67,0.0,0,167.63970665294624,0
CUST0407,1157.73,3,5,231.546,21,Male,Penang,Bronze,Online Banking,Beauty,2026-01-15,2025-07-13 20:14:49,2025-12-16 06:58:30,85,115,1.059,1.67,385.91,1704.78,1,621.6333938982843,0
CUST0408,1433.2,3,5,358.3,41,Male,Penang,Silver,E-Wallet,Electronics,2024-10-16,2025-09-09 16:29:08,2025-12-15 21:19:28,541,115,0.166,1.67,477.73,0.0,0,560.9570234115217,0
CUST0409,1762.9699999999998,2,5,587.6566666666666,53,Female,Melaka,Bronze,E-Wallet,Electronics,2025-01-07,2025-12-24 21:54:11,2026-02-23 23:23:42,458,45,0.131,2.5,881.48,0.0,0,749.9302754634325,0
CUST0410,2451.26,1,7,612.815,39,Male,Penang,Bronze,Online Banking,Beauty,2025-10-16,2025-08-29 20:27:21,2025-08-29 20:27:21,176,223,0.17,7.0,2451.26,966.61,2,85.11958512112972,0
CUST0411,2174.6,4,11,241.6222222222222,29,Male,Kuala Lumpur,Bronze,Credit Card,Beauty,2025-08-16,2025-11-26 17:03:15,2026-04-09 20:39:01,237,0,0.506,2.75,543.65,0.0,0,1397.0034088968846,0
CUST0412,370.47,3,4,92.6175,41,Male,Kuala Lumpur,Gold,E-Wallet,Beauty,2026-03-25,2025-07-20 13:33:11,2026-02-08 15:00:11,16,61,5.625,1.33,123.49,0.0,0,2431.6816977767203,1
CUST0413,659.9,3,3,219.96666666666667,31,Male,Johor Bahru,Bronze,E-Wallet,Beauty,2025-07-19,2025-07-12 15:24:54,2026-03-16 12:58:46,265,25,0.34,1.0,219.97,32.29,1,1105.4540265309993,0
CUST0414,5466.8,4,17,607.4222222222222,37,Female,Johor Bahru,Bronze,E-Wallet,Electronics,2025-09-21,2025-10-10 14:49:37,2026-03-30 07:31:07,201,11,0.597,4.25,1366.7,0.0,0,2413.8351991651107,1
CUST0415,254.72,1,3,84.90666666666667,19,Male,Melaka,Bronze,Online Banking,Beauty,2026-03-23,2025-09-02 12:42:20,2025-09-02 12:42:20,18,220,1.667,3.0,254.72,91.0,1,-762.9398444799384,0
CUST0416,5510.28,2,14,918.38,28,Female,Penang,Bronze,Credit Card,Fashion,2026-07-09,2025-07-11 17:44:34,2026-02-17 23:33:22,1,51,60.0,7.0,2755.14,151.59,1,29218.940739701182,1
CUST0417,3415.3199999999997,4,13,379.47999999999996,55,Female,Ipoh,Bronze,Online Banking,Beauty,2025-03-11,2025-08-29 19:44:43,2026-02-24 07:08:29,395,45,0.304,3.25,853.83,0.0,0,891.3711606293759,0
CUST0418,3188.62,2,8,797.155,53,Female,Penang,Gold,Credit Card,Sports,2026-02-17,2025-11-05 20:32:21,2026-03-05 18:42:55,52,35,1.154,4.0,1594.31,0.0,0,1757.2404750628511,0
CUST0420,47.36,1,1,47.36,27,Female,Johor Bahru,Bronze,Credit Card,Beauty,2025-08-03,2025-12-17 00:53:24,2025-12-17 00:53:24,250,114,0.12,1.0,47.36,0.0,0,-1281.8712779915986,0
CUST0421,1326.74,3,6,221.12333333333333,47,Female,Kuala Lumpur,Platinum,Credit Card,Electronics,2024-09-18,2025-10-26 19:42:11,2025-12-23 23:24:10,569,107,0.158,2.0,442.25,295.82,1,761.5112984911015,0
CUST0422,534.37,1,1,534.37,25,Female,Melaka,Bronze,Debit Card,Home,2024-09-12,2026-01-29 21:59:09,2026-01-29 21:59:09,575,70,0.052,1.0,534.37,329.76,1,-75.69768789405228,0
CUST0423,2391.24,2,8,597.81,31,Female,Melaka,Silver,E-Wallet,Electronics,2026-03-23,2025-09-26 16:44:34,2026-03-25 07:52:12,18,16,3.333,4.0,1195.62,862.62,1,2882.24974498447,1
CUST0425,2138.1099999999997,3,8,427.62199999999996,31,Male,Johor Bahru,Bronze,E-Wallet,Home,2026-06-30,2025-07-24 15:51:54,2026-03-04 19:38:00,1,36,90.0,2.67,712.7,0.0,0,41417.03446276499,1
CUST0426,1179.67,3,9,235.93400000000003,37,Female,Penang,Silver,Online Banking,Beauty,2026-06-30,2025-08-28 01:50:46,2025-12-12 20:52:49,1,118,90.0,3.0,393.22,0.0,0,40084.41644063767,1
CUST0427,546.87,2,5,182.29,65,Male,Ipoh,Bronze,Cash on Delivery,Sports,2025-07-01,2025-12-24 07:42:12,2026-03-29 14:34:27,283,12,0.212,2.5,273.44,0.0,0,-377.7317028214254,0
CUST0428,1643.7,8,11,164.37,51,Male,Johor Bahru,Silver,E-Wallet,Home,2024-07-12,2025-08-18 22:05:54,2026-02-04 19:54:09,637,64,0.377,1.38,205.46,321.33000000000004,3,1461.9687548866336,0
CUST0429,2883.9,5,10,360.4875,51,Male,Penang,Silver,Online Banking,Home,2025-11-15,2025-09-26 12:15:23,2026-04-03 23:39:32,146,6,1.027,2.0,576.78,0.0,0,2108.3933882265824,1
CUST0430,566.66,2,2,283.33,40,Female,Shah Alam,Silver,Credit Card,Beauty,2025-09-12,2025-10-16 07:38:53,2026-02-04 20:11:48,210,64,0.286,1.0,283.33,0.0,0,465.81602010081406,0
CUST0431,344.84,1,4,86.21,19,Female,Johor Bahru,Platinum,Debit Card,Fashion,2025-03-12,2025-10-22 08:55:45,2025-10-22 08:55:45,394,170,0.076,4.0,344.84,381.59,1,160.57776917744454,0
CUST0432,1026.99,4,4,256.7475,48,Female,Johor Bahru,Silver,E-Wallet,Electronics,2026-06-02,2025-09-08 11:33:46,2026-03-04 08:53:51,1,37,120.0,1.0,256.75,0.0,0,54841.83100122054,1
CUST0433,1166.26,2,10,233.252,26,Female,Johor Bahru,Silver,E-Wallet,Beauty,2024-11-09,2025-09-11 18:59:22,2025-10-14 14:31:02,517,178,0.116,5.0,583.13,117.66,1,-207.5624201184512,0
CUST0434,1106.51,1,3,368.83666666666664,26,Female,Ipoh,Bronze,Online Banking,Electronics,2026-07-06,2025-10-11 19:51:07,2025-10-11 19:51:07,1,180,30.0,3.0,1106.51,262.4,1,12647.502480940275,1
CUST0435,1062.54,3,8,212.50799999999998,24,Female,Kuala Lumpur,Bronze,Online Banking,Beauty,2025-01-09,2025-08-11 23:05:41,2026-03-18 10:47:38,456,23,0.197,2.67,354.18,339.16,1,822.0616469605134,0
CUST0436,1803.63,2,6,300.605,44,Male,Penang,Silver,Debit Card,Electronics,2025-07-24,2025-09-14 09:58:06,2026-01-31 20:36:26,260,68,0.231,3.0,901.82,819.71,2,434.58485799554114,0
CUST0437,2028.92,3,11,338.15333333333336,54,Female,Ipoh,Bronze,E-Wallet,Fashion,2024-09-30,2025-10-13 16:02:20,2026-03-20 11:07:10,557,21,0.162,3.67,676.31,0.0,0,912.1580051589895,0
CUST0439,866.82,3,4,288.94,31,Female,Kuala Lumpur,Gold,Credit Card,Electronics,2025-11-11,2025-07-13 13:28:57,2025-10-26 21:33:24,150,165,0.6,1.33,288.94,47.36,1,282.258633829935,0
CUST0440,2199.9,4,11,274.9875,32,Male,Shah Alam,Silver,E-Wallet,Beauty,2025-12-19,2025-08-16 07:01:49,2026-01-31 08:32:20,112,69,1.071,2.75,549.98,1563.4099999999999,2,1717.0999663960965,0
CUST0441,2202.05,4,7,440.41,44,Female,Johor Bahru,Bronze,E-Wallet,Fashion,2026-04-08,2025-07-18 12:00:00,2025-10-14 18:48:54,2,177,60.0,1.75,550.51,2920.01,3,26696.908089721397,1
CUST0442,1039.57,2,5,346.5233333333333,39,Male,Kuala Lumpur,Platinum,E-Wallet,Fashion,2024-07-16,2026-02-19 19:57:41,2026-03-17 12:14:43,633,24,0.095,2.5,519.78,363.76,2,1637.0080395062396,0
CUST0443,1394.1100000000001,6,6,232.3516666666667,30,Male,Kuala Lumpur,Silver,E-Wallet,Electronics,2024-09-14,2025-08-08 22:46:04,2026-04-04 19:00:51,573,5,0.314,1.0,232.35,1485.4099999999999,1,1466.1949228296173,0
CUST0444,2644.76,5,12,293.8622222222223,32,Male,Melaka,Silver,E-Wallet,Beauty,2026-03-22,2025-08-06 18:52:10,2026-04-02 21:36:59,19,7,7.895,2.4,528.95,727.9,2,5231.276241435155,1
CUST0445,1846.26,6,10,230.7825,25,Male,Ipoh,Bronze,Credit Card,Beauty,2024-09-22,2025-08-12 23:32:45,2026-02-10 20:13:56,565,58,0.319,1.67,307.71,567.42,1,1336.0726647084255,0
CUST0446,1950.8,4,9,390.15999999999997,51,Female,Melaka,Silver,E-Wallet,Beauty,2025-09-28,2025-08-05 16:17:27,2026-02-02 22:50:57,194,66,0.619,2.25,487.7,0.0,0,465.75887013104534,0
CUST0447,2975.2799999999997,4,8,495.87999999999994,30,Male,Ipoh,Bronze,E-Wallet,Electronics,2025-05-27,2025-08-24 14:36:09,2025-12-13 21:06:55,318,117,0.377,2.0,743.82,284.15999999999997,1,301.2326851738337,0
CUST0448,4331.42,5,14,433.142,29,Male,Johor Bahru,Bronze,Credit Card,Electronics,2025-07-23,2025-08-21 13:27:50,2026-03-27 17:47:19,261,14,0.575,2.8,866.28,198.35,1,1743.9821108950127,0
CUST0449,2069.1699999999996,3,8,344.8616666666666,59,Female,Ipoh,Bronze,E-Wallet,Home,2025-04-16,2025-12-08 19:35:55,2026-02-16 13:50:23,359,53,0.251,2.67,689.72,0.0,0,-43.60614194690686,0
CUST0450,1954.1,4,5,488.525,40,Female,Kuala Lumpur,Silver,Debit Card,Electronics,2026-03-21,2025-09-18 20:58:30,2025-11-30 22:47:43,20,130,6.0,1.25,488.52,0.0,0,2836.542445945688,1
CUST0451,470.36,2,4,235.18,42,Female,Kuala Lumpur,Bronze,Credit Card,Beauty,2024-08-14,2025-12-22 08:19:05,2025-12-27 20:57:12,604,103,0.099,2.0,235.18,0.0,0,-112.52213509529082,0
CUST0452,2896.62,3,14,413.80285714285714,24,Female,Shah Alam,Bronze,Debit Card,Fashion,2025-06-01,2025-10-13 13:59:48,2026-01-08 22:33:36,313,91,0.288,4.67,965.54,0.0,0,675.7075767660988,0
CUST0453,1517.54,3,11,252.92333333333332,59,Female,Penang,Gold,Credit Card,Fashion,2025-04-29,2025-07-23 21:30:04,2026-04-02 01:17:30,346,8,0.26,3.67,505.85,0.0,0,1613.3655286796484,0
CUST0454,1035.98,3,5,258.995,36,Female,Kuala Lumpur,Platinum,E-Wallet,Beauty,2025-11-11,2025-10-16 22:06:05,2026-03-07 18:05:23,150,33,0.6,1.67,345.33,0.0,0,2109.819123848777,1
CUST0455,732.5799999999999,1,3,244.1933333333333,42,Male,Melaka,Bronze,Credit Card,Fashion,2025-09-20,2026-03-08 19:28:11,2026-03-08 19:28:11,202,32,0.149,3.0,732.58,120.44,1,652.1431462936921,0
CUST0456,2195.62,4,7,313.65999999999997,38,Female,Ipoh,Gold,E-Wallet,Home,2025-03-25,2025-08-27 15:49:14,2026-04-01 22:51:02,381,8,0.315,1.75,548.9,0.0,0,1902.018722845851,1
CUST0457,858.3100000000001,3,6,171.662,26,Female,Shah Alam,Bronze,E-Wallet,Beauty,2024-10-19,2025-08-03 05:29:43,2025-12-21 21:31:54,538,109,0.167,2.0,286.1,0.0,0,337.31356134928905,0
CUST0458,1196.64,4,8,170.94857142857146,65,Female,Penang,Bronze,Credit Card,Sports,2024-12-13,2025-08-31 13:48:10,2026-02-27 08:48:07,483,42,0.248,2.0,299.16,336.03,2,706.6683304519382,0
CUST0459,2065.91,5,14,258.23875,62,Female,Melaka,Gold,Debit Card,Beauty,2025-09-12,2025-09-20 14:22:41,2026-01-03 23:31:43,210,96,0.714,2.8,413.18,140.24,2,1183.279121660388,0
CUST0460,2345.91,4,11,335.13,39,Male,Kuala Lumpur,Platinum,E-Wallet,Beauty,2024-08-13,2025-09-01 22:28:11,2026-02-24 15:03:04,605,45,0.198,2.75,586.48,0.0,0,1822.1283767304424,0
CUST0461,2754.1,3,5,688.525,65,Male,Johor Bahru,Bronze,Credit Card,Electronics,2024-09-22,2025-10-01 13:40:01,2026-02-07 14:36:16,565,62,0.159,1.67,918.03,189.74,2,381.29722060224424,0
CUST0462,3028.17,4,8,504.695,53,Female,Penang,Bronze,E-Wallet,Electronics,2026-01-17,2025-09-05 13:31:32,2026-02-26 13:59:59,83,43,1.446,2.0,757.04,0.0,0,1535.7126511932215,0
CUST0463,2026.6499999999999,2,6,405.33,26,Male,Penang,Bronze,Debit Card,Beauty,2025-09-22,2025-12-16 01:52:21,2026-03-22 17:14:00,200,19,0.3,3.0,1013.32,2203.08,1,807.0216591739497,0
CUST0465,412.18,1,1,412.18,26,Female,Shah Alam,Gold,Online Banking,Fashion,2025-07-12,2025-12-31 19:56:55,2025-12-31 19:56:55,272,99,0.11,1.0,412.18,72.08,1,403.0177567825106,0
CUST0466,414.59000000000003,1,4,207.29500000000002,37,Female,Kuala Lumpur,Silver,Online Banking,Electronics,2025-12-10,2025-08-12 19:08:03,2025-08-12 19:08:03,121,240,0.248,4.0,414.59,0.0,0,-691.0240590919057,0
CUST0467,1952.38,3,5,488.095,25,Male,Penang,Bronze,Credit Card,Electronics,2024-07-27,2025-08-08 21:33:44,2025-12-27 20:54:27,622,103,0.145,1.67,650.79,450.78,1,-199.18053038196393,0
CUST0468,290.02,2,2,145.01,28,Male,Shah Alam,Platinum,Debit Card,Electronics,2026-03-14,2025-08-09 12:26:58,2025-09-28 20:30:34,27,193,2.222,1.0,145.01,1159.74,1,934.8966138909716,0
CUST0469,704.6800000000001,3,7,140.936,45,Male,Kuala Lumpur,Silver,E-Wallet,Beauty,2026-04-04,2025-10-25 20:16:10,2026-03-03 01:17:02,6,38,15.0,2.33,234.89,335.55,2,6938.447621294863,1
CUST0470,1410.44,4,7,201.49142857142857,21,Female,Kuala Lumpur,Bronze,E-Wallet,Sports,2025-02-04,2025-08-03 07:35:53,2026-03-25 06:54:02,430,16,0.279,1.75,352.61,230.36,1,1137.3479809621206,0
CUST0471,1461.79,3,9,243.63166666666666,37,Male,Shah Alam,Silver,Debit Card,Fashion,2025-01-08,2025-07-23 20:22:05,2026-02-23 20:49:55,457,45,0.197,3.0,487.26,1000.05,3,804.3961722592957,0
CUST0473,1851.72,2,8,308.62,28,Female,Kuala Lumpur,Bronze,Credit Card,Electronics,2024-09-01,2025-10-15 13:49:55,2026-03-06 11:57:25,586,35,0.102,4.0,925.86,0.0,0,13.184960953364339,0
CUST0474,117.66,1,1,117.66,40,Female,Penang,Bronze,E-Wallet,Beauty,2024-11-03,2026-01-23 07:35:01,2026-01-23 07:35:01,523,77,0.057,1.0,117.66,53.23,1,-104.26505295103044,0
CUST0476,2736.83,2,8,547.366,47,Male,Shah Alam,Bronze,Credit Card,Fashion,2024-08-31,2026-03-05 11:05:01,2026-04-10 11:20:44,587,0,0.102,4.0,1368.42,258.45,1,1032.040250516944,0
CUST0477,548.66,2,6,109.732,44,Male,Kuala Lumpur,Silver,E-Wallet,Sports,2025-08-05,2025-10-09 21:10:51,2025-11-29 18:29:58,248,131,0.242,3.0,274.33,839.64,1,-443.93408343074407,0
CUST0478,169.58,1,1,169.58,38,Male,Johor Bahru,Silver,Credit Card,Electronics,2025-07-31,2025-11-26 21:50:39,2025-11-26 21:50:39,253,134,0.119,1.0,169.58,0.0,0,-963.5103439513914,0
CUST0479,1757.19,4,9,351.438,31,Male,Johor Bahru,Bronze,Credit Card,Sports,2026-06-09,2025-07-12 19:36:08,2026-01-29 21:36:26,1,70,120.0,2.25,439.3,91.0,1,54306.017353159354,1
CUST0480,2242.2200000000003,3,10,373.7033333333334,40,Male,Kuala Lumpur,Bronze,Debit Card,Electronics,2024-07-27,2025-07-24 07:34:28,2026-04-05 08:23:08,622,5,0.145,3.33,747.41,0.0,0,1319.7886542432211,0
CUST0481,303.18,1,2,303.18,35,Female,Johor Bahru,Bronze,E-Wallet,Fashion,2024-11-26,2025-10-10 17:36:49,2025-10-10 17:36:49,500,182,0.06,2.0,303.18,1667.81,3,-1269.1225193277419,0
CUST0482,2300.8199999999997,5,9,383.46999999999997,35,Male,Shah Alam,Silver,Credit Card,Fashion,2026-01-25,2025-10-24 21:16:19,2026-03-29 07:49:24,75,12,2.0,1.8,460.16,930.64,1,2574.318700798868,1
CUST0483,271.76,1,4,271.76,51,Male,Ipoh,Silver,Debit Card,Sports,2025-11-22,2025-10-15 23:48:08,2025-10-15 23:48:08,139,176,0.216,4.0,271.76,196.8,1,-719.0113511249046,0
CUST0484,1528.17,1,4,509.39000000000004,32,Male,Kuala Lumpur,Platinum,Credit Card,Beauty,2024-08-29,2025-12-28 13:49:29,2025-12-28 13:49:29,589,103,0.051,4.0,1528.17,0.0,0,1316.0410794348586,0
CUST0485,2084.83,3,7,416.966,22,Female,Melaka,Bronze,E-Wallet,Fashion,2024-07-21,2025-08-09 13:47:55,2025-12-24 17:12:36,628,107,0.143,2.33,694.94,0.0,0,178.0653471974673,0
CUST0486,1360.07,3,4,340.0175,48,Male,Shah Alam,Platinum,Debit Card,Sports,2026-03-21,2025-08-28 18:26:09,2026-03-18 21:16:58,20,22,4.5,1.33,453.36,0.0,0,3168.124264103994,1
CUST0487,2104.21,1,3,701.4033333333333,34,Female,Melaka,Bronze,Cash on Delivery,Electronics,2025-04-23,2025-09-15 18:57:03,2025-09-15 18:57:03,352,206,0.085,3.0,2104.21,0.0,0,-379.74865419980597,0
CUST0488,2185.45,4,9,437.09,57,Female,Penang,Silver,Credit Card,Electronics,2025-02-09,2025-07-25 11:11:05,2025-12-03 19:59:52,425,127,0.282,2.25,546.36,412.18,1,489.7866397659608,0
CUST0489,198.35,1,1,198.35,38,Female,Ipoh,Bronze,Debit Card,Electronics,2024-10-20,2026-03-30 21:59:21,2026-03-30 21:59:21,537,10,0.056,1.0,198.35,0.0,0,524.7298556020819,0
CUST0490,1466.62,3,8,244.43666666666664,38,Male,Johor Bahru,Silver,E-Wallet,Fashion,2025-03-17,2025-08-06 10:03:32,2025-10-29 20:28:23,389,162,0.231,2.67,488.87,87.01,1,65.4489896138646,0
CUST0491,602.31,2,2,301.155,18,Male,Kuala Lumpur,Bronze,E-Wallet,Home,2024-11-28,2025-11-09 19:20:52,2025-12-03 19:08:56,498,127,0.12,1.0,301.15,649.02,1,-557.0896355711708,0
CUST0493,556.25,2,7,111.25,32,Male,Kuala Lumpur,Gold,E-Wallet,Home,2025-10-04,2025-09-28 18:11:45,2026-03-02 18:02:24,188,38,0.319,3.5,278.12,349.30999999999995,1,996.3090629162033,0
CUST0494,321.17,1,2,160.585,24,Female,Shah Alam,Bronze,Online Banking,Electronics,2025-04-01,2025-10-13 13:19:01,2025-10-13 13:19:01,374,179,0.08,2.0,321.17,432.11,1,-480.7361039557952,0
CUST0495,504.23,3,6,84.03833333333334,55,Female,Kuala Lumpur,Bronze,E-Wallet,Electronics,2025-05-23,2025-08-13 22:35:55,2025-12-05 19:42:37,322,125,0.28,2.0,168.08,1152.62,1,389.42368516881356,0
CUST0496,1234.7,4,10,137.1888888888889,20,Male,Johor Bahru,Silver,Online Banking,Sports,2025-06-29,2025-10-23 17:22:05,2025-12-29 19:46:46,285,101,0.421,2.5,308.68,1320.34,2,567.8783972964726,0
CUST0497,1994.75,3,10,332.4583333333333,46,Male,Penang,Bronze,E-Wallet,Electronics,2025-01-17,2025-11-29 18:50:04,2026-03-25 09:15:27,448,16,0.201,3.33,664.92,1880.99,2,1076.6792076609763,0
CUST0498,4077.8599999999997,3,11,582.5514285714286,54,Male,Kuala Lumpur,Bronze,Online Banking,Electronics,2025-09-05,2025-09-19 10:18:50,2026-01-07 09:28:27,217,93,0.415,3.67,1359.29,562.01,1,1606.6850551132347,0
CUST0499,64.58,1,2,64.58,51,Male,Ipoh,Bronze,E-Wallet,Beauty,2026-01-26,2026-02-22 08:15:54,2026-02-22 08:15:54,74,47,0.405,2.0,64.58,0.0,0,-347.1283614685715,0
CUST0500,728.81,2,4,242.93666666666664,43,Female,Penang,Bronze,E-Wallet,Beauty,2025-04-25,2025-12-22 19:45:22,2026-01-15 19:09:38,350,84,0.171,2.0,364.4,0.0,0,16.6081304163893,0
